id,table_name,original_column_name,column_description,value_description
658422e2-c3ef-4670-8a32-af2d4f0a69b1,satscores,Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500,Number of test takers whose total SAT scores are greater than or equal to 1500. This refers to the count of individuals who achieved a combined score of 1500 or higher across all sections of the SAT.,Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 commonsense evidence: Excellence Rate = NumGE1500 / NumTstTakr
6b126a3d-508f-47d4-a69f-8330dff0e301,schools,,The date the school closed.,
6c93c3c7-196e-4ca4-975c-64fde528c350,frpm,,"The name of the school or educational entity, e.g., District Office, Lincoln Elementary, Washington Elementary, Jefferson Elementary, Roosevelt Elementary.",
72c74107-e368-4181-a733-4ff31a8d84a3,satscores,Number of Test Takers,Number of test takers in each school.,number of test takers in each school
732a4017-6aad-426c-98c4-418929322ba0,frpm,,The percentage of K-12 students eligible for free meals. This is calculated based on Enrollment (K-12) and Free Meal Count (K-12).,
7791f683-f5ca-41f9-b556-15e93f908e88,schools,,The last name of the second administrative contact for the school. This often refers to a secondary administrative contact.,
793aa76f-6fb3-4c4d-a66e-fedd53b9a378,schools,extension,"The phone number extension of the school, district, or office.","The phone number extension of the school, district, or administrative authority."
7c0825cc-899c-4f8f-a4eb-42f5a256187a,schools,,The city where the school is located.,
7e2631d8-ec98-42df-a2b1-2dad768950b6,frpm,,The percentage of K-12 students eligible for Free or Reduced-Price Meals (FRPM). This is calculated based on Enrollment (K-12) and FRPM Count (K-12).,
803948ac-bca8-464a-a1bc-78da9752622d,schools,,The date the school opened.,
80723119-e8c6-4377-b9aa-5e7f1f447eb2,frpm,,"The name of the county, e.g., Los Angeles, San Diego, Orange, San Bernardino, Riverside.",
8d511e3c-58f9-4419-93be-07a6d1f7d534,frpm,,The unique identification number assigned to a charter school.,
8db6ef7b-1b76-4b33-8bdc-d243e14d7bb4,frpm,,"The academic year to which the data pertains, e.g., 2014-2015.",
8dc94d86-8fbd-4451-8f16-33577ff5f4e5,frpm,,The total student enrollment for ages 5-17.,
8ebf1614-a869-4df7-94d2-a94538d149ee,schools,,The first name of the second administrative contact for the school. This often refers to a secondary administrative contact.,SAME as 1
9160faa2-8908-4e94-8b4f-b8a84e8285fd,schools,National Center for Educational Statistics school identification number,The National Center for Education Statistics (NCES) School ID.,
96e7d652-dd64-4352-892d-b845ec8cbe9a,frpm,CDSCode,"Unique identifier for each educational entity (school, district, or county office). This column serves as the primary key.",
9c7869fd-42a2-4e33-9b74-4b4924b5dc19,frpm,,The unique code identifying the school.,
9e83326b-f16a-434c-99d6-560611a23218,satscores,,"Type of entity represented by the row. Possible values include: S, D.",unuseful
a69d579d-0b94-4d62-a380-d6c7099ae286,schools,street address,"The abbreviated street address of the school, used for mailing or display purposes.","The abbreviated street address of the school, district, or administrative authority’s physical location. Note: Some records (primarily records of closed or retired schools) may not have data in this field."
a8cb8030-630b-420b-99ac-d58c9a3afa95,schools,administrator's first name,The first name of the primary administrator for the school.,"The superintendent’s or principal’s first name. commonsense evidence: Only active and pending districts and schools will display administrator information, if applicable."
a91a081e-fa6e-435e-a130-4c1322e5b72f,schools,CDSCode,A unique identifier for the school. This is the primary key.,
b23f495b-ecb5-4174-94fd-d42aba0ae1a3,satscores,average scores in Math,Average scores in Math.,average scores in Math
b31c8448-97b0-48c5-931a-6e6c98175079,schools,,The last name of the third administrative contact for the school. Not enough information to make a valid prediction,not useful
b7249662-c468-4cb0-8e78-39bf06aada41,schools,,The email address of the third administrative contact for the school. Not enough information to make a valid prediction,not useful
bcf40707-b338-45e2-a3b7-f59b2afd5773,frpm,,The count of students aged 5-17 eligible for Free or Reduced-Price Meals (FRPM). This count represents the total number of students aged 5-17 eligible for either free or reduced-price meals.,
bd3dfa3d-b336-4ec7-bb3e-e1b69ecec510,schools,,The state associated with the physical address of the school. Example values include: CA.,
bd6402e2-7530-4440-9466-2ab453a17c01,schools,,A 4-digit number assigned to a charter school.,4-digit number assigned to a charter school.
c32956fa-b34f-43f0-bbfb-aa5607434055,frpm,,"The type of school district, e.g., Unified School District, Elementary School District, High School District, County Office of Education (COE), State Board of Education.",
c6014494-d42b-4114-9ed9-2d9c40b3d964,satscores,county name,Name of the county.,
cb61c912-88da-432c-b980-ce96b79c1f91,satscores,average scores in writing,Average scores in writing.,average scores in writing
ccee63e2-c933-49c8-9e9b-02c53a99a9e0,schools,,"The primary telephone number of the school, district, or office.",
ced0e059-c340-4aca-b76e-cfab051b0474,schools,National Center for Educational Statistics school district identification number,The National Center for Education Statistics (NCES) District ID.,
d185d584-191f-4040-99d2-1c114da7bafb,frpm,,"The type of school, e.g., Elementary Schools (Public), High Schools (Public), Intermediate/Middle Schools (Public), Continuation High Schools, Alternative Schools of Choice.",
d5cd9aca-5e21-47d0-9fce-53b4d7071563,schools,,The school district to which the school belongs.,
da670ff6-151f-41b9-b40b-18f7f19d03b2,schools,,The unabbreviated mailing address of the school.,"The unabbreviated mailing address of the school, district, or administrative authority. Note: 1) Some entities (primarily closed or retired schools) may not have data in this field; 2) Many active entities have not provided a mailing street address. For your convenience we have filled the unpopulated MailStreet cells with Street data."
dbc5287c-99dd-482b-90cd-2a48ee597edc,schools,,The geographical latitude coordinate of the school's location. This column stores real numbers for precise positioning.,"The angular distance (expressed in degrees) between the location of the school, district, or administrative authority and the equator measured north to south."
de1753dd-fd45-4c33-9e7c-89d2a1adc60c,frpm,,The certification status of the 2013-14 California Longitudinal Pupil Achievement Data System (CALPADS) Fall 1 submission. Possible values include 1 (Certified).,
e3f8d95d-0bcd-4e8e-aa8a-f32d5d71364e,schools,,The email address of the second administrative contact for the school. This often refers to a secondary administrative contact.,
ea288eac-2b96-4b60-8c44-e1390d102262,schools,,The first name of the third administrative contact for the school. Not enough information to make a valid prediction,not useful
eb5bb6ad-e94f-45d1-9f8b-909447e4617f,frpm,,"The National School Lunch Program (NSLP) provision status. Possible values include: Provision 2, Breakfast Provision 2, CEP, Multiple Provision Types, Provision 1.",
f0b0f40a-ceaa-4813-bd0a-113bff4bc6c1,schools,,"Indicates if the school is a magnet school. A value of 1 means it is a magnet school, and 0 means it is not.",The field is coded as follows: · 1 = Magnet - The school is a magnet school and/or offers a magnet program. · 0 = Not Magnet - The school is not a magnet school and/or does not offer a magnet program. commonsense evidence: Note: Preschools and adult education centers do not contain a magnet school indicator.
f1ea32df-9988-4b56-b48b-fdaf5ec4600b,frpm,,"The funding type for the charter school. Possible values include: Directly funded, Locally funded, Not in CS funding model.",
f7fe82e9-7e11-4202-aeb0-12ea174eea57,schools,administrator's email address,"The email address of the first administrative contact for the school, such as a superintendent or principal. This can be the email of the superintendent or principal.","The superintendent’s or principal’s email address. commonsense evidence: Only active and pending districts and schools will display administrator information, if applicable."
f82f75f1-3360-444f-ba85-0d241fd50f02,schools,mailing state,The state within the mailing address. Example values include: CA.,The state within the mailing address. For your convenience we have filled the unpopulated MailState cells with State data.
f853058a-94e1-4f23-bf01-ddb9fde1917c,schools,mailing city,The city associated with the mailing address of the school.,"The city associated with the mailing address of the school, district, or administrative authority. Note: Many entities have not provided a mailing address city. For your convenience we have filled the unpopulated MailCity cells with City data."
f92776a5-611a-4aae-8690-5aa540bc01ee,schools,,"The operational status of the school. Possible values include: Active, Closed, Merged, Pending.","Definitions of the valid status types are listed below: · Active: The district is in operation and providing instructional services. · Closed: The district is not in operation and no longer providing instructional services. · Merged: The district has combined with another district or districts. · Pending: The district has not opened for operation and instructional services yet, but plans to open within the next 9–12 months."
fa32a85b-c963-485c-bfbb-fc56e62308c5,schools,grade span offered,"The range of grade levels offered by the school, such as 'K-5' or '9-12'.",For example XYZ School might display the following data: GSoffered = P–Adult GSserved = K–12
fadff84b-16fd-4b74-b247-cd05929ee698,schools,,The zip code associated with the physical address of the school.,
