id,original_column_name,column_name,data_format,column_description,generated_comment,value_description,sql_table_id,pk_field,fk_field
2577,standard_document,standard_document,BOOLEAN,Indica se il documento è un documento standard predefinito.,Indica se il documento è un documento standard predefinito.,,324,,
2578,validextensions,validextensions,VARCHAR,"Elenco delle estensioni di file valide per il tipo di documento, separate da virgole.","Elenco delle estensioni di file valide per il tipo di documento, separate da virgole.",,324,,
2579,id,id,INT,Identificativo univoco di ogni elemento di classificazione.,Identificativo univoco di ogni elemento di classificazione.,,325,PK,
2580,code,code,VARCHAR,Il codice 'business' assegnato dall'utente a questo elemento di classificazione.,Il codice 'business' assegnato dall'utente a questo elemento di classificazione.,,325,,
2581,level,level,INT,Il livello gerarchico dell'elemento di classificazione. Il livello superiore è 1.,Il livello gerarchico dell'elemento di classificazione. Il livello superiore è 1.,,325,,
2582,classification_type_id,classification_type_id,VARCHAR,Identificativo del tipo di classificazione.,Identificativo del tipo di classificazione.,,325,,
2583,parent_id,parent_id,INT,Punta all'elemento di classificazione padre. È nullo per gli elementi di livello superiore.,Punta all'elemento di classificazione padre. È nullo per gli elementi di livello superiore.,,325,,
2584,classification_status,classification_status,VARCHAR,"Lo stato dell'elemento di classificazione. Valori possibili: Active, Closed, Dormant, Withdrawn, Confirmed.","Lo stato dell'elemento di classificazione. Valori possibili: Active, Closed, Dormant, Withdrawn, Confirmed.",,325,,
2585,tylparty_id,tylparty_id,INT,Campo esterno a Iside usato da ETL.,Campo esterno a Iside usato da ETL.,,325,,
2586,original_id,original_id,INT,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,325,,
2587,code,code,VARCHAR,"Il codice univoco per il tipo di fase del progetto. Esempi: Standard ISO, rejected, Committee CEN, Committee ISO, Standard CEN.","Il codice univoco per il tipo di fase del progetto. Esempi: Standard ISO, rejected, Committee CEN, Committee ISO, Standard CEN.",,326,PK,
2588,description,description,VARCHAR,La descrizione testuale del tipo di fase del progetto.,La descrizione testuale del tipo di fase del progetto.,,326,,
2589,source_system,source_system,VARCHAR,"Il sistema di origine da cui proviene il tipo di fase. Esempi: UNI XML Repository, Harmonia-Sync-CEN, Harmonia-Sync-ISO, UNI IsideWF.","Il sistema di origine da cui proviene il tipo di fase. Esempi: UNI XML Repository, Harmonia-Sync-CEN, Harmonia-Sync-ISO, UNI IsideWF.",,326,PK,
2590,id,id,INT,Identificativo univoco del processo.,Identificativo univoco del processo.,,327,PK,
2591,end_date,end_date,DATE,La data di fine prevista o effettiva del processo.,La data di fine prevista o effettiva del processo.,,327,,
2592,start_date,start_date,DATE,La data di inizio del processo.,La data di inizio del processo.,,327,,
2593,status,status,VARCHAR,"Lo stato del processo. I valori possibili includono: '03_closed', '01_new', '04_abort', '02_run'.","Lo stato del processo. I valori possibili includono: '03_closed', '01_new', '04_abort', '02_run'.",,327,,
2594,current_stage_id,current_stage_id,INT,Identificativo della fase corrente del processo.,Identificativo della fase corrente del processo.,,327,,
2595,process_type_id,process_type_id,INT,Identificativo del tipo di processo.,Identificativo del tipo di processo.,,327,,
2596,project_id,project_id,INT,Identificativo del progetto a cui il processo è associato.,Identificativo del progetto a cui il processo è associato.,,327,,
2597,language,language,VARCHAR,"La lingua utilizzata per il processo. I valori possibili includono: 'EN', 'IT'.","La lingua utilizzata per il processo. I valori possibili includono: 'EN', 'IT'.",,327,,
2598,product_item_id,product_item_id,INT,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,327,,
2599,jbpmprocinstanceid,jbpmprocinstanceid,VARCHAR,Identificativo dell'istanza del processo JBPM (JBoss Business Process Management).,Identificativo dell'istanza del processo JBPM (JBoss Business Process Management).,,327,,
2600,id,id,INT,Identificativo univoco del tipo di processo.,Identificativo univoco del tipo di processo.,,328,PK,
2601,description,description,VARCHAR,"Descrizione dettagliata del tipo di processo. Esempi: 'Progetto CEN in fase di revisione', 'Traduzione di una norma da parte della LOGOS', 'Processo di creazione di una norma nazionale V2', 'Traduzione di una norma da parte di un OT', 'Progetto ISO in fase di ritiro'.","Descrizione dettagliata del tipo di processo. Esempi: 'Progetto CEN in fase di revisione', 'Traduzione di una norma da parte della LOGOS', 'Processo di creazione di una norma nazionale V2', 'Traduzione di una norma da parte di un OT', 'Progetto ISO in fase di ritiro'.",,328,,
2602,name,name,VARCHAR,"Nome del tipo di processo. Esempi: 'Traduzione OT', 'CEN_REVIEWING', 'Traduzione OT V2', 'Adozione ISO in inglese V2', 'Ritiro Norma V2'.","Nome del tipo di processo. Esempi: 'Traduzione OT', 'CEN_REVIEWING', 'Traduzione OT V2', 'Adozione ISO in inglese V2', 'Ritiro Norma V2'.",,328,,
2603,code,code,VARCHAR,"Codice identificativo del tipo di processo. Esempi: 'ISOWTD', 'ELABTESTO', 'PUBBLIV2', 'NAZUNI', 'RITNORM'.","Codice identificativo del tipo di processo. Esempi: 'ISOWTD', 'ELABTESTO', 'PUBBLIV2', 'NAZUNI', 'RITNORM'.",,328,,
2604,jbpmworkflowname,jbpmworkflowname,VARCHAR,"Nome del workflow jBPM associato al tipo di processo. Esempi: 'CENPRJ_void', 'RitiroSenzaSostituzioneV2', 'ElaborazioneTestoV2', 'TraduzioneOTV2', 'TraduzioneEsternaV2'.","Nome del workflow jBPM associato al tipo di processo. Esempi: 'CENPRJ_void', 'RitiroSenzaSostituzioneV2', 'ElaborazioneTestoV2', 'TraduzioneOTV2', 'TraduzioneEsternaV2'.",,328,,
2605,code,code,VARCHAR,Il codice univoco per il gruppo di prezzo. È la chiave primaria.,Il codice univoco per il gruppo di prezzo. È la chiave primaria.,,329,PK,
2606,currency,currency,VARCHAR,"La valuta utilizzata per il gruppo di prezzo. Esempi: EUR, CHF.","La valuta utilizzata per il gruppo di prezzo. Esempi: EUR, CHF.",,329,,
2607,description,description,VARCHAR,Una descrizione del gruppo di prezzo.,Una descrizione del gruppo di prezzo.,,329,,
2608,origin,origin,VARCHAR,"L'origine del gruppo di prezzo. Esempi: ISO, UNI.","L'origine del gruppo di prezzo. Esempi: ISO, UNI.",,329,,
2609,price,price,DECIMAL,Il prezzo associato al gruppo di prezzo.,Il prezzo associato al gruppo di prezzo.,,329,,
2610,type,type,VARCHAR,"Il tipo di gruppo di prezzo. Esempi: V, A.","Il tipo di gruppo di prezzo. Esempi: V, A.",,329,,
2611,uni_price_group_code,uni_price_group_code,VARCHAR,Il codice del gruppo di prezzo unificato.,Il codice del gruppo di prezzo unificato.,,329,,price_group.code
2612,publication_price,publication_price,BOOLEAN,Indica se il prezzo è per la pubblicazione.,Indica se il prezzo è per la pubblicazione.,,329,,
2613,code,code,VARCHAR,Codice identificativo univoco per il sottotipo di prodotto. È la chiave primaria.,Codice identificativo univoco per il sottotipo di prodotto. È la chiave primaria.,,330,PK,
2614,description,description,VARCHAR,"Descrizione del sottotipo di prodotto, che corrisponde al campo TPQUAL del CSB.","Descrizione del sottotipo di prodotto, che corrisponde al campo TPQUAL del CSB.",,330,,
2615,product_type,product_type,VARCHAR,"Tipo di prodotto associato al sottotipo. Possibili valori includono: SUBSCRIPTION, STANDARD, COURSE, BOOK, CDROM.","Tipo di prodotto associato al sottotipo. Possibili valori includono: SUBSCRIPTION, STANDARD, COURSE, BOOK, CDROM.",,330,,
2616,id,id,INT,Identificatore univoco per la relazione tra un prodotto e una classificazione.,Identificatore univoco per la relazione tra un prodotto e una classificazione.,,331,PK,
2617,classification_id,classification_id,INT,Identificatore univoco della classificazione a cui il prodotto appartiene.,Identificatore univoco della classificazione a cui il prodotto appartiene.,,331,,
2618,classification_type_id,classification_type_id,VARCHAR,"Tipo di classificazione assegnato al prodotto. I valori possibili includono: ICS, TPICS, OTC, OBSOST, OTISO.","Tipo di classificazione assegnato al prodotto. I valori possibili includono: ICS, TPICS, OTC, OBSOST, OTISO.",,331,,
2619,product_id,product_id,INT,Identificatore univoco del prodotto.,Identificatore univoco del prodotto.,,331,,
2620,code,code,VARCHAR,Codice identificativo univoco per ogni tipo di classificazione.,Codice identificativo univoco per ogni tipo di classificazione.,,332,PK,
2621,description,description,VARCHAR,Descrizione dettagliata del tipo di classificazione.,Descrizione dettagliata del tipo di classificazione.,,332,,
2622,mode,mode,VARCHAR,Modalità o natura della classificazione.,Modalità o natura della classificazione.,,332,,
2623,name,name,VARCHAR,Nome della classificazione.,Nome della classificazione.,,332,,
2624,type,type,VARCHAR,"Categoria o raggruppamento del tipo di classificazione. Possibili valori: P, T, R, D.","Categoria o raggruppamento del tipo di classificazione. Possibili valori: P, T, R, D.",,332,,
2625,eco_flag,eco_flag,BOOLEAN,Indica se la classificazione ha una componente 'eco' o ambientale.,Indica se la classificazione ha una componente 'eco' o ambientale.,,332,,
2626,eco_sections,eco_sections,BOOLEAN,Indica se la classificazione include sezioni 'eco' o ambientali.,Indica se la classificazione include sezioni 'eco' o ambientali.,,332,,
2627,eco_id,eco_id,INT,Identificatore numerico associato a una classificazione di tipo 'eco'.,Identificatore numerico associato a una classificazione di tipo 'eco'.,,332,,
2628,id,id,INT,Identificatore univoco del fornitore di credito. È la chiave primaria.,Identificatore univoco del fornitore di credito. È la chiave primaria.,,333,PK,
2629,external_id,external_id,VARCHAR,Identificatore del fornitore di credito utilizzato in un sistema esterno.,Identificatore del fornitore di credito utilizzato in un sistema esterno.,,333,,
2630,name,name,VARCHAR,"Nome del fornitore di credito, ad esempio CNPI o CNI.","Nome del fornitore di credito, ad esempio CNPI o CNI.",,333,,
2631,id,id,INT,ID univoco per una voce di credito. È la chiave primaria.,ID univoco per una voce di credito. È la chiave primaria.,,334,PK,
2632,credit_num,credit_num,INT,Numero del credito. Sembra essere un identificatore o un conteggio.,Numero del credito. Sembra essere un identificatore o un conteggio.,,334,,
2633,credit_supplier_id,credit_supplier_id,INT,ID del fornitore di credito. È una chiave esterna che si riferisce a un fornitore di credito.,ID del fornitore di credito. È una chiave esterna che si riferisce a un fornitore di credito.,,334,,credit_supplier.id
2634,product_item_id,product_item_id,INT,ID dell'articolo del prodotto associato al credito. È una chiave esterna che si riferisce a un articolo di prodotto.,ID dell'articolo del prodotto associato al credito. È una chiave esterna che si riferisce a un articolo di prodotto.,,334,,product_item.id
2635,id,id,INT,Identificativo univoco del product item. È la chiave primaria.,Identificativo univoco del product item. È la chiave primaria.,,335,PK,
2636,code,code,VARCHAR,Il codice UNI del product item.,Il codice UNI del product item.,,335,,
2637,course_location,course_location,VARCHAR,"La sede del corso, applicabile solo ai corsi. I valori possibili includono: AULA VIRTUALE, MILANO, VIRTUALE, ALTRO, REMOTO.","La sede del corso, applicabile solo ai corsi. I valori possibili includono: AULA VIRTUALE, MILANO, VIRTUALE, ALTRO, REMOTO.",,335,,
2638,course_start_date,course_start_date,DATE,"La data di inizio del corso, applicabile solo ai corsi.","La data di inizio del corso, applicabile solo ai corsi.",,335,,
2639,description,description,VARCHAR,La descrizione testuale del product item.,La descrizione testuale del product item.,,335,,
2640,duration,duration,INT,La durata totale della sessione in ore.,La durata totale della sessione in ore.,,335,,
2641,ecommerce_enabled,ecommerce_enabled,BOOLEAN,Un flag che indica se la variante è vendibile tramite ECommerce.,Un flag che indica se la variante è vendibile tramite ECommerce.,,335,,
2642,edition,edition,VARCHAR,"L'edizione del product item. I valori possibili includono: online-sync, 2010, 2011, 2012, 2009.","L'edizione del product item. I valori possibili includono: online-sync, 2010, 2011, 2012, 2009.",,335,,
2643,editorreghandling,editorreghandling,INT,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,335,,
2644,format,format,VARCHAR,"Il formato del product item. I valori possibili includono: elettronico, originale, riproduzione, cd.","Il formato del product item. I valori possibili includono: elettronico, originale, riproduzione, cd.",,335,,
2645,lang,lang,VARCHAR,"La lingua del product item. I valori possibili includono: EN, DE, IT, FR, ED.","La lingua del product item. I valori possibili includono: EN, DE, IT, FR, ED.",,335,,
2646,ob_id,ob_id,VARCHAR,L'identificatore per la sincronizzazione con OB. Questo campo può contenere ID alfanumerici o numeri consecutivi.,L'identificatore per la sincronizzazione con OB. Questo campo può contenere ID alfanumerici o numeri consecutivi.,,335,,
2647,ob_status,ob_status,VARCHAR,"Lo stato di sincronizzazione del product item con OB (OrderBird). I valori possibili includono: new, transferred, modified, ignore, wip_2404180952.","Lo stato di sincronizzazione del product item con OB (OrderBird). I valori possibili includono: new, transferred, modified, ignore, wip_2404180952.",,335,,
2648,on_sale_date,on_sale_date,DATE,La data a partire dalla quale il product item è disponibile per la vendita.,La data a partire dalla quale il product item è disponibile per la vendita.,,335,,
2649,out_of_sale_date,out_of_sale_date,DATE,La data in cui il product item non è più disponibile per la vendita.,La data in cui il product item non è più disponibile per la vendita.,,335,,
2650,price,price,DECIMAL,Il prezzo di vendita del product item in euro.,Il prezzo di vendita del product item in euro.,,335,,
2651,provision_mode,provision_mode,VARCHAR,"La modalità di erogazione o fornitura del product item. I valori possibili includono: ELC, EXTSUPPLIER, XPOD, JIT, STOCK.","La modalità di erogazione o fornitura del product item. I valori possibili includono: ELC, EXTSUPPLIER, XPOD, JIT, STOCK.",,335,,
2652,status,status,VARCHAR,"Lo stato generale del product item. I valori possibili includono: ACTIVE, REPLACED, WITHDRAWN, FREEDOWN, TOBECOMP.","Lo stato generale del product item. I valori possibili includono: ACTIVE, REPLACED, WITHDRAWN, FREEDOWN, TOBECOMP.",,335,,
2653,sub_service_type,sub_service_type,VARCHAR,"Il tipo di servizio per gli abbonamenti. I valori possibili includono: V, C, S.","Il tipo di servizio per gli abbonamenti. I valori possibili includono: V, C, S.",,335,,
2654,subtype,subtype,VARCHAR,"Il sottotipo del product item, in particolare per gli abbonamenti. I valori possibili includono: C, 1.","Il sottotipo del product item, in particolare per gli abbonamenti. I valori possibili includono: C, 1.",,335,,
2655,user_number,user_number,VARCHAR,"Numero di utenti abilitati per l'abbonamento. Esempio di valori: 01, 02, 04, 03, 06.","Numero di utenti abilitati per l'abbonamento. Esempio di valori: 01, 02, 04, 03, 06.",,335,,
2656,valorize_type,valorize_type,INT,Tipo di valorizzazione del product item.,Tipo di valorizzazione del product item.,,335,,
2657,product_id,product_id,INT,ID del prodotto a cui è associato il product item.,ID del prodotto a cui è associato il product item.,,335,,
2658,ecommerce_status,ecommerce_status,VARCHAR,"Stato di sincronizzazione con l'e-commerce (EC). Esempio di valori: modified, S20230213, S20230316, new, S20230201.","Stato di sincronizzazione con l'e-commerce (EC). Esempio di valori: modified, S20230213, S20230316, new, S20230201.",,335,,
2659,zid,zid,VARCHAR,Identificativo Zid.,Identificativo Zid.,,335,,
2660,text_availability,text_availability,VARCHAR,"Disponibilità del testo. Esempio di valori: DIN_DOWN, SOLD, FREE_DOWN_REST.","Disponibilità del testo. Esempio di valori: DIN_DOWN, SOLD, FREE_DOWN_REST.",,335,,
2661,course_canceled,course_canceled,BOOLEAN,Indica se la sessione del corso è stata annullata dopo l'inizio delle iscrizioni. 'true' se annullata.,Indica se la sessione del corso è stata annullata dopo l'inizio delle iscrizioni. 'true' se annullata.,,335,,
2662,course_end_date,course_end_date,DATE,Data di fine della sessione del corso.,Data di fine della sessione del corso.,,335,,
2663,teacher_id,teacher_id,INT,ID del docente associato al corso.,ID del docente associato al corso.,,335,,
2664,bcid,bcid,VARCHAR,ID del product item nel sistema ERP Business Central.,ID del product item nel sistema ERP Business Central.,,335,,
2665,cdvari,cdvari,VARCHAR,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,335,,
2666,cdarti,cdarti,VARCHAR,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,335,,
2667,pricegroup_code,pricegroup_code,VARCHAR,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,335,,
2668,id,id,INT,Identificatore univoco per la relazione tra un product item e un componente.,Identificatore univoco per la relazione tra un product item e un componente.,,336,PK,
2669,end_date,end_date,DATE,La data di fine validità della relazione. Indica fino a quando il componente è associato al product item.,La data di fine validità della relazione. Indica fino a quando il componente è associato al product item.,,336,,
2670,start_date,start_date,DATE,La data di inizio validità della relazione. Indica da quando il componente è associato al product item.,La data di inizio validità della relazione. Indica da quando il componente è associato al product item.,,336,,
2671,type_code,type_code,VARCHAR,"Descrive il tipo di relazione tra il product item e il componente. Esempi: TXTUFF, TXTDEP, ZIPUFF, ZIPDEP.","Descrive il tipo di relazione tra il product item e il componente. Esempi: TXTUFF, TXTDEP, ZIPUFF, ZIPDEP.",,336,,
2672,component_id,component_id,INT,L'identificatore univoco del componente.,L'identificatore univoco del componente.,,336,,
2673,product_item_id,product_item_id,INT,L'identificatore univoco del product item (prodotto + variante).,L'identificatore univoco del product item (prodotto + variante).,,336,,product_item.id
2674,product_item_id,product_item_id,INT,Identificativo unico di un articolo di prodotto. È una parte della chiave primaria.,Identificativo unico di un articolo di prodotto. È una parte della chiave primaria.,,337,PK,product_item.id
2675,teacher_id,teacher_id,INT,Identificativo unico dell'insegnante associato. È una parte della chiave primaria.,Identificativo unico dell'insegnante associato. È una parte della chiave primaria.,,337,PK,
2676,id,id,INT,Identificativo univoco per la relazione prodotto-a-prodotto.,Identificativo univoco per la relazione prodotto-a-prodotto.,,338,PK,
2677,left_product_id,left_product_id,INT,Identificativo del prodotto di sinistra nella relazione.,Identificativo del prodotto di sinistra nella relazione.,,338,,
2678,relationship_type_code,relationship_type_code,VARCHAR,"Codice che definisce il tipo di relazione tra i due prodotti. Valori possibili sono: STDCORSO, .","Codice che definisce il tipo di relazione tra i due prodotti. Valori possibili sono: STDCORSO, .",,338,,relationship_type.code
2679,right_product_id,right_product_id,INT,Identificativo del prodotto di destra nella relazione.,Identificativo del prodotto di destra nella relazione.,,338,,product.id
2680,id,id,INT,L'identificatore univoco del prodotto.,L'identificatore univoco del prodotto.,,339,PK,
2681,code,code,VARCHAR,Il codice UNI (astratto) del prodotto.,Il codice UNI (astratto) del prodotto.,,339,,
2682,creation_date,creation_date,DATE,La data di creazione del prodotto.,La data di creazione del prodotto.,,339,,
2683,relevance,relevance,VARCHAR,"La rilevanza del prodotto. Possibili valori: C, B, A.","La rilevanza del prodotto. Possibili valori: C, B, A.",,339,,
2684,title,title,VARCHAR,Titolo del prodotto.,Titolo del prodotto.,,339,,
2685,type,type,VARCHAR,"Tipo di prodotto. Valori ammessi: STANDARD, CDROM, BOOK, COURSE, SUBSCRIPTION.","Tipo di prodotto. Valori ammessi: STANDARD, CDROM, BOOK, COURSE, SUBSCRIPTION.",,339,,
2686,subtype_id,subtype_id,VARCHAR,Corrisponde al campo CSB TPQUAL.,Corrisponde al campo CSB TPQUAL.,,339,,
2687,product_status,product_status,VARCHAR,"Lo stato del prodotto. Possibili valori: WITHDRAWN, AVAIL, ABORTED, NOTAV4PRJ, NOTAVAIL.","Lo stato del prodotto. Possibili valori: WITHDRAWN, AVAIL, ABORTED, NOTAV4PRJ, NOTAVAIL.",,339,,
2688,id,id,INT,Identificatore univoco per il riferimento esterno.,Identificatore univoco per il riferimento esterno.,,340,PK,
2689,description,description,VARCHAR,Descrizione della norma esterna.,Descrizione della norma esterna.,,340,,
2690,name,name,VARCHAR,Nome della norma esterna.,Nome della norma esterna.,,340,,
2691,external_reference_id,external_reference_id,INT,Identificativo di un riferimento esterno. Si tratta di un identificativo univoco che punta a un'entità in un sistema esterno.,Identificativo di un riferimento esterno. Si tratta di un identificativo univoco che punta a un'entità in un sistema esterno.,,341,,external_reference.id
2692,project_id,project_id,INT,Identificativo del progetto a cui è collegato il riferimento esterno. Questo campo stabilisce la relazione tra il riferimento esterno e un progetto specifico nell'attuale sistema.,Identificativo del progetto a cui è collegato il riferimento esterno. Questo campo stabilisce la relazione tra il riferimento esterno e un progetto specifico nell'attuale sistema.,,341,,project.id
2693,id,id,INT,Identificativo univoco della riga nella tabella. È la chiave primaria della tabella.,Identificativo univoco della riga nella tabella. È la chiave primaria della tabella.,,341,PK,
2694,type_code,type_code,VARCHAR,Codice che indica il tipo di riferimento esterno. I valori possibili includono 'Harmonia External'.,Codice che indica il tipo di riferimento esterno. I valori possibili includono 'Harmonia External'.,,341,,
2695,id,id,INT,ID del record generato dal sistema.,ID del record generato dal sistema.,,342,PK,
2696,origin,origin,VARCHAR,"Origine del progetto, e.g. UNI, ISO, CEN.","Origine del progetto, e.g. UNI, ISO, CEN.",,342,,
2697,original_id,original_id,DECIMAL,"ID del progetto originale per i progetti ISO, wiId per CEN, o nullo per i progetti UNI.","ID del progetto originale per i progetti ISO, wiId per CEN, o nullo per i progetti UNI.",,342,,
2698,type,type,VARCHAR,"Tipo di progetto, e.g. Norma, Errata.","Tipo di progetto, e.g. Norma, Errata.",,342,,
2699,type_number,type_number,INT,Numero progressivo del FA e/o EC.,Numero progressivo del FA e/o EC.,,342,,
2700,uni_project_code,uni_project_code,VARCHAR,Codice del progetto assegnato da UNI.,Codice del progetto assegnato da UNI.,,342,,
2701,work_item,work_item,VARCHAR,"Numero del workitem del progetto CEN, nullo per ISO e UNI.","Numero del workitem del progetto CEN, nullo per ISO e UNI.",,342,,
2702,standard_id,standard_id,INT,ID dello Standard generato da questo progetto.,ID dello Standard generato da questo progetto.,,342,,
2703,original_origin,original_origin,VARCHAR,"Origine del progetto originale, e.g. UNI, ISO, CEN o nullo.","Origine del progetto originale, e.g. UNI, ISO, CEN o nullo.",,342,,
2704,id,id,INT,Identificativo univoco per ogni macro-fase.,Identificativo univoco per ogni macro-fase.,,343,PK,
2705,code,code,VARCHAR,"Codice alfanumerico univoco che identifica una macro-fase. Possibili valori includono: AvvioLavori, ElabRevisione, InElaborazione, FaseRevisione, FasePreliminare.","Codice alfanumerico univoco che identifica una macro-fase. Possibili valori includono: AvvioLavori, ElabRevisione, InElaborazione, FaseRevisione, FasePreliminare.",,343,,
2706,description_in_italian,description_in_italian,VARCHAR,"Descrizione della macro-fase in italiano. Possibili valori includono: Inchiesta Pubblica Finale, Inchiesta Pubblica Preliminare, Fase di Comitato, Fase di Ritiro, Messa allo studio.","Descrizione della macro-fase in italiano. Possibili valori includono: Inchiesta Pubblica Finale, Inchiesta Pubblica Preliminare, Fase di Comitato, Fase di Ritiro, Messa allo studio.",,343,,
2707,description_in_english,description_in_english,VARCHAR,"Descrizione della macro-fase in inglese. Possibili valori includono: Committee stage, Approval stage, Proposal stage, Enquiry stage, Works closing.","Descrizione della macro-fase in inglese. Possibili valori includono: Committee stage, Approval stage, Proposal stage, Enquiry stage, Works closing.",,343,,
2708,property_class,property_class,VARCHAR,"Una classificazione o categoria specifica della proprietà. Basandosi sui dati di esempio, i valori osservati includono 'P' e 'S'.","Una classificazione o categoria specifica della proprietà. Basandosi sui dati di esempio, i valori osservati includono 'P' e 'S'.",,344,,
2709,id,id,INT,Identificatore univoco per ciascuna proprietà. È la chiave primaria.,Identificatore univoco per ciascuna proprietà. È la chiave primaria.,,344,PK,
